feature_1,feature_2,target
-3.425067342400515358e+00,-5.809783778391544029e-01,1.000000000000000000e+00
-2.150466961808414901e+00,-5.599609851219179646e+00,1.000000000000000000e+00
-2.480420575280977424e-01,-3.652425251498506165e-01,1.000000000000000000e+00
4.540349229726393432e+00,1.892435053664332623e+00,1.000000000000000000e+00
-3.072560472987614588e+00,5.562277699002565079e+00,0.000000000000000000e+00
3.663101086576058485e+00,1.746293110405847226e+00,1.000000000000000000e+00
-6.794522965494955713e-01,-2.878317710170438470e+00,1.000000000000000000e+00
-1.116620328213158597e+00,3.266245859112557604e+00,0.000000000000000000e+00
5.653758917803825668e+00,4.629730584816566186e+00,1.000000000000000000e+00
-1.466548265358822434e+00,-3.358852299867033597e+00,1.000000000000000000e+00
4.226587407336118152e-01,-5.305318096688554697e+00,0.000000000000000000e+00
9.695031425543443326e-01,-4.428077588960060429e-01,0.000000000000000000e+00
-1.398109505604726799e+00,-4.784109201800386124e+00,1.000000000000000000e+00
1.540800319709149768e+00,-1.598102518985734299e+00,0.000000000000000000e+00
-3.509750507130863895e+00,-8.616786639844947970e+00,1.000000000000000000e+00
-8.254471515190876796e-02,5.316754790009232678e+00,0.000000000000000000e+00
4.983777643643609423e+00,-1.371288769758815640e+00,0.000000000000000000e+00
-1.806636181085341519e+00,1.406322768225071407e+00,0.000000000000000000e+00
-2.995156317564874549e+00,9.053756994583979090e-01,0.000000000000000000e+00
2.298240835154071071e+00,3.680799671652922989e+00,1.000000000000000000e+00
-3.004622294398583415e-01,-6.110212505308976194e-01,1.000000000000000000e+00
-2.633947760269683247e+00,-2.480641062119580020e+00,1.000000000000000000e+00
-6.794366757045802174e-01,1.102096520448534234e+00,0.000000000000000000e+00
2.740753878699748292e+00,-2.409536852041034294e+00,0.000000000000000000e+00
4.478065706878565422e+00,-8.133708031277062656e-01,0.000000000000000000e+00
-6.410188304530847758e-02,-2.241635037443470146e+00,1.000000000000000000e+00
-7.272720780818824338e+00,2.652136189083149187e+00,0.000000000000000000e+00
2.210531691277299871e+00,-8.439826713546401127e-01,0.000000000000000000e+00
2.009721516746157399e-01,1.547817653112298242e+00,1.000000000000000000e+00
-4.687637570659628494e+00,-1.587158032038884503e+00,1.000000000000000000e+00
2.382794038865481134e+00,-3.762868269507748220e+00,0.000000000000000000e+00
8.806737964998878621e-01,-4.069745413870215600e+00,0.000000000000000000e+00
1.399289947300579096e+00,-1.069244468924507030e-01,0.000000000000000000e+00
-4.845395447716528636e+00,3.494218063371514305e+00,0.000000000000000000e+00
-2.203774730394147063e+00,-2.430757311043142188e+00,1.000000000000000000e+00
6.017075916928285029e-01,3.445912048286145613e+00,1.000000000000000000e+00
-3.047465456935190886e+00,1.850395495439149662e-01,0.000000000000000000e+00
1.286449500991718953e+00,2.079316821789432446e+00,1.000000000000000000e+00
5.293246658316755893e-01,-1.101083517249966892e+00,0.000000000000000000e+00
-2.482770661946159141e+00,2.584316491391242532e-01,0.000000000000000000e+00
-3.216417035956820492e+00,-8.764051450483822947e+00,1.000000000000000000e+00
1.309679412473003346e+00,2.711804523258585675e+00,1.000000000000000000e+00
-7.088797306625515660e+00,-3.029192114129812374e+00,1.000000000000000000e+00
1.857462783015593200e+00,6.172486409135096608e+00,1.000000000000000000e+00
6.238112302622365879e-02,-2.184008823687402678e+00,0.000000000000000000e+00
